—  9296 
缺  1605 2328 3717 4606 6148 7908 8902 9162 9436 9696 10243 13000 13635 14060 
罅  424 
罐  84 3588 
网  3578 4043 6390 9803 11501 12316 12567 17059 17337 
罕  6131 6274 7256 
罗  260 462 1214 1276 1423 1498 1501 1503 1585 1758 2067 2125 2262 2565 2836 2915 2977 3079 3129 3721 3722 3723 4117 4327 4377 8590 9308 9773 10165 11172 11819 12280 13818 15350 16950 
罢  2663 11488 17023 
罩  2823 12866 
罪  3253 3327 6536 7541 11899 13522 
置  81 1435 1640 3635 3813 4748 5824 8282 9098 10507 12955 16131 16267 16337 16392 16583 16708 16996 
署  2517 10907 13952 14410 
罴  3361 
羁  7737 13345 
羊  1136 14810 17108 
美  422 580 581 801 928 1092 1140 1329 1418 1420 1439 1681 2419 2478 2601 3504 3591 4176 4351 4369 4563 4585 4618 4628 4638 4685 4802 4803 5181 5217 5397 5750 5780 5801 6140 6408 6702 6946 8080 8104 8637 8842 9117 9274 9356 10125 10146 10213 10243 10278 10429 10791 10913 11719 11898 12203 12449 12699 13344 13519 13570 13963 13979 14027 14296 14849 15163 15389 16076 16363 16414 16510 16666 16976 17001 17305 17471 
羚  14810 
羡  1382 9326 11857 12322 
群  204 210 211 975 2456 2883 4841 4936 5140 5470 5865 6864 9010 10659 10948 11006 12345 13277 13523 14608 15404 15799 17108 17168 17356 17366 
羲  3348 3359 
羹  11535 
羽  349 3384 5275 6595 10425 12888 15053 16767 
翁  222 1275 17432 
翅  3339 
翌  1318 
翔  3624 15488 15493 
翘  1954 14086 
翠  15923 
翩  3237 7138 
翰  3068 8790 14498 
翻  999 2765 3047 5399 7228 8097 9462 15355 
翼  1637 10181 14824 15459 
耀  73 7208 8094 17342 
老  531 532 616 878 1365 1711 2401 2868 5017 5179 7128 7156 9646 9729 10201 11649 12529 13348 13473 13566 13729 14795 14863 14945 15095 15315 
考  69 2859 3131 3552 3740 4584 4855 5050 5283 6415 7396 7858 8122 8160 11959 12898 13608 13645 17037 
者  507 631 756 757 758 883 1291 1299 1682 1812 2006 2404 2465 2468 2514 2559 2685 2720 2781 3248 3295 3713 3726 3925 4144 4267 4378 4486 4529 4624 4660 4684 4749 4764 4797 4904 4984 5098 5181 5207 5313 5696 6290 6346 6461 6582 6636 6725 6864 6915 6969 7170 7308 7508 7515 7606 7621 7836 7987 8002 8295 8491 8503 8538 8561 8570 8656 8704 8779 8963 9540 9568 9859 9946 10198 10506 10657 10688 10733 10825 10890 10915 11082 11095 11301 11561 11594 11673 11825 12016 12042 12214 12359 12400 12425 12558 12561 12635 12827 12926 13035 13055 13249 13640 13679 14108 14400 14612 14851 14890 15241 15387 15421 15479 15485 15496 16153 16388 16587 16855 17463 17553 
耆  11004 
而  150 382 668 804 1143 1256 1287 1416 1430 1731 1800 1863 1940 2083 2089 2116 2299 2316 2918 3033 3213 3460 3517 3629 3874 3889 3926 3940 4041 4224 4259 4271 4294 4388 4444 4487 4963 4969 4975 5040 5150 5160 5288 5459 5573 5621 5764 5880 6071 6090 6142 6237 6646 6727 6798 6816 6885 7094 7150 7470 7655 7824 7922 8073 8096 8184 8337 8382 8401 8535 8622 8649 8650 8700 8740 8979 9042 9086 9177 9202 9336 9424 9781 9890 10007 10032 10168 10169 10225 10359 10400 10429 10452 10492 10721 11210 11258 11443 11448 11690 11841 12167 12273 12341 12358 12417 12537 12673 12694 12809 12848 12871 13123 13139 13542 13632 13698 13710 13719 13786 14350 14390 14534 14724 14726 14801 14876 15078 15080 15203 15211 15267 15358 15368 15466 15526 15549 15551 15618 15672 15751 15762 15788 15844 16065 16266 16768 16928 17009 17083 17191 17292 17297 17321 17371 17512 17613 
耐  8757 11974 14821 16350 
耒  6169 
耕  3508 6355 9015 14852 
耗  3187 6703 17161 
耦  1721 
耳  253 1633 1802 2487 3606 5387 7287 7509 10487 10803 10831 12587 14206 
耶  828 1207 5389 7595 13032 
耷  1648 
耸  14386 
耻  3820 5953 9278 14448 
耽  9692 
耿  40 6022 
聂  10803 
聊  4207 10500 14487 15193 
职  378 2161 2415 5023 5736 10422 10761 12277 13175 13741 14355 
联  29 1430 1962 2326 2659 3351 3649 3964 3974 4008 5855 7180 7615 7971 8027 9879 10693 11871 11909 12000 12542 12983 13337 13365 14427 15344 16459 16772 17100 
聘  14157 
聚  1520 3163 3689 5280 6191 6621 10130 10703 11991 16551 16827 
聪  7042 9982 10061 10472 
肃  8398 10463 11307 
肆  7994 14967 17214 
肇  140 
肉  1678 3522 3697 4317 4945 5130 5579 9932 10916 11485 11921 14202 14373 15628 16602 
肌  3804 11921 
肓  7302 
肖  442 2077 3427 4336 6666 14130 15728 16563 
肘  1932 
肚  5614 7382 
肝  3472 13933 
股  44 46 8754 13090 
肢  2255 
肤  8093 
肥  3186 3752 6535 7163 10220 
肩  2423 6958 8876 
肪  3471 
肯  401 2706 5300 5932 6941 10301 13354 13826 15099 16164 
育  197 198 333 505 934 3961 6801 8080 9133 9468 10107 10587 10626 11302 12340 12541 12724 15000 16516 
肺  4221 
胀  6591 
胃  4168 
胆  8165 17303 
背  1143 3783 5209 5608 5970 6010 6711 7602 8648 10222 12275 13019 13626 15386 15882 
胎  67 2840 3851 4304 8113 
胚  8113 
胜  271 1910 1955 2991 4594 5533 6738 8583 8905 9013 10206 10566 11450 11795 12263 12774 14215 14484 16398 17066 17266 
胞  9822 15041 16608 
胡  558 1613 6737 9443 12148 15301 15926 
胧  14127 
胶  4070 5560 9492 
胸  5766 5786 6798 6863 8551 10065 12727 14286 14755 16682 
能  164 527 728 859 1077 1256 1267 1522 1802 1826 2227 2460 2717 3065 3499 3587 3788 3821 3827 3929 4060 4338 4464 4944 5334 5800 5802 6921 7256 7366 8101 8110 8536 8914 9204 9590 9698 9955 10072 10229 10257 10387 10751 10835 11232 11461 11731 11896 12015 12066 12136 12709 12777 12991 13170 14355 14482 14714 15247 15519 15579 15674 15927 15928 15963 16097 16389 16481 16519 16547 17426 
脂  3471 7450 
脆  7850 10269 
脉  3845 4822 9777 12478 12546 15116 15412 
脊  8838 12164 
脍  15407 
脏  3472 3473 
脑  821 4729 5059 5363 6136 7356 8745 9123 9148 10450 11280 12324 12726 13504 
脓  6238 10247 
脚  1536 4173 4292 4412 6735 9100 9972 10325 14261 
脱  249 1126 2840 3381 3851 3950 8147 9573 10497 11354 12388 13542 13611 13905 14341 15422 15858 17118 
脸  7163 7660 9893 11342 17311 
腊  54 4164 15153 16897 17441 17615 
腐  3597 8004 8249 11785 
腑  4221 
腕  3602 8720 10303 
腰  2025 
腹  3559 3847 11737 12284 16698 
腻  13973 
腾  6707 9462 13154 13528 15140 
腿  3601 3728 
膀  3339 
膏  7302 
膜  3095 3299 
膝  16984 
膨  6591 
膺  3052 
臂  15835 
臆  2289 2959 10341 13932 
臣  357 2187 2790 6014 9807 12297 14220 16782 17101 17329 
自  104 138 139 196 246 326 345 412 791 811 861 1056 1066 1086 1842 2278 2964 2970 3021 3190 3292 3514 3784 3824 3825 3867 3901 3948 3962 3989 4041 4343 4525 4903 5013 5117 5217 5388 5656 5821 5826 6171 6306 6455 6572 6935 7312 7521 7778 7809 7983 8089 8261 8462 8596 8689 8788 8847 9125 9276 9721 9745 9802 9828 9862 10084 10398 10530 10756 10843 11439 11636 11717 11745 11750 11796 12334 12412 12447 12535 12552 12709 12748 12803 12860 13079 13179 13230 13347 13445 13536 13680 13791 13805 13855 13884 14808 14892 15010 15074 15132 15193 15227 15292 15308 15394 15576 15727 16054 16147 16183 16254 16321 16501 16508 16578 16826 16980 17056 17079 17081 17269 17369 17444 17490 
臭  6232 
至  272 304 1430 2052 2274 2362 3822 5167 5366 5412 5430 5960 6065 6173 6635 6846 6887 7011 7197 7534 7563 9424 9694 10021 10291 11576 11956 12072 12142 12196 12931 13596 15494 15909 16501 16685 16796 16865 
致  419 425 1596 2882 3477 3748 3760 3817 4040 4363 4670 5357 5383 8175 8292 8922 9437 9896 10182 10716 10776 11018 11778 11794 13281 13766 14146 14692 14736 16170 16477 16683 16901 16904 17087 17116 
臻  1433 16922 
臾  11323 
舆  2408 5853 15123 15364 
舌  8716 12681 
舍  3811 3933 5918 7087 7341 10235 10542 11518 12540 12551 16433 16946 
舒  3474 6949 10393 12380 14597 15134 
舜  14007 
舞  2525 3176 3178 3237 3244 3617 3636 3761 4318 6434 6484 7370 7678 9856 12678 13283 13510 13559 13990 14088 14446 15481 15488 17515 
舟  10936 11553 16532 
航  1194 10106 12875 
舫  6155 
般  1173 6830 6882 7346 7937 9042 12109 13797 14463 
舱  11728 
船  976 7913 8571 13220 14315 14570 15043 15355 
艘  16808 
良  632 3215 3913 5475 6793 10137 10764 11927 13114 14415 16483 
艰  8024 10149 10562 12536 13460 14253 
色  127 549 779 864 1083 1872 1904 1921 1969 1998 2017 2019 2021 2024 2032 2044 2047 2076 2151 2221 2248 2489 2741 2894 3441 3880 4281 4702 4705 6006 6466 6586 6862 8143 8457 8582 8862 9119 9361 9553 10211 10383 10457 10549 10822 11043 11127 11803 12038 12047 12294 12307 12367 12575 13044 13057 13497 13950 14016 14254 14633 15499 16293 16379 16695 17380 
艳  1469 2741 9326 10930 11586 
艺  98 131 1494 1571 1575 1689 2482 2500 2514 2525 2559 2744 3526 3677 3944 4185 4260 4764 5205 6195 6359 7170 7186 7358 7404 7462 7538 7811 8206 8566 8602 8793 8918 9135 9264 9281 9385 9419 9562 9600 9621 9960 10014 10156 10209 10729 11917 12434 13039 13050 13285 13430 13534 13578 14029 14050 14107 14165 14272 14678 15115 16067 16322 16492 16515 16725 16866 17084 17189 17457 
艾  1870 3374 
节  689 792 2022 2158 2309 2450 2473 4266 4911 5251 5342 5391 5720 5813 6260 7186 7437 9094 9708 9781 10526 10680 10766 11202 11337 11363 11407 13694 13704 14050 14358 15278 15498 15887 16124 17109 
芑  15677 
芒  824 2996 7698 11179 14070 
芙  17526 
芜  14864 
芝  5487 7591 
芬  1268 2789 7389 7970 
芭  880 
花  202 289 1071 2599 2899 3513 3557 3570 4078 4354 6737 7770 8019 8136 8258 10455 10615 13339 13553 13865 16069 16343 16492 16756 17393 
芳  4297 
芸  12283 
芹  7801 
芽  5909 
苇  5896 15102 
苍  9534 12679 
苏  618 935 4356 5855 6049 6246 7707 9417 9994 11935 12340 15192 
苑  10988 
苛  7343 15231 
苟  383 5278 13322 16823 
若  343 2219 3416 5575 5865 7854 9745 11989 12109 12753 12805 13353 13715 14034 15615 16632 17550 
苦  1356 1475 3374 4080 4947 5189 5222 5512 5964 6583 8853 10061 10126 10537 10728 10909 10961 12191 13460 14433 15876 
英  1534 1868 3842 4539 4811 5845 9117 10066 12051 13021 14326 14503 14775 15156 15864 16643 
茂  7327 11640 14874 
范  511 2265 2512 4031 4253 4385 5006 5688 6300 6335 7220 8682 10521 11192 11197 11294 12494 13465 14300 14727 14837 15804 17368 17458 17595 
茅  3176 4544 7530 10233 
茎  3695 
茧  13705 
茨  5717 7396 10244 14559 
茫  6967 9526 
茶  11790 
茹  3742 
荀  14758 
草  1577 2008 5795 6203 6783 7176 8821 9407 10233 10896 11333 14891 17382 
荐  7458 8703 17254 
荒  995 3333 3795 4765 5875 6420 13236 13767 14746 16119 
荟  8537 
荡  698 1387 5738 5958 9858 12395 13129 14026 14286 14809 14976 15987 16512 16955 17216 
荣  1238 1391 1599 3052 3304 3802 4296 4930 6399 7587 7957 10446 12796 13967 14289 14667 15106 16601 16671 
荦  5816 
荧  10544 
药  7320 14901 
荷  1973 4000 8852 9702 14061 14135 16695 16991 17467 
莉  7463 
莎  1274 1275 13005 
莫  1201 1789 1855 1873 4655 5526 5933 7166 7242 7399 7869 8633 8757 9132 9868 10400 10617 11143 11163 12991 13012 13503 13739 13977 16265 
莱  716 1671 1757 1783 1929 2045 3116 3733 5593 7871 12114 14559 16899 
获  37 3198 3477 3914 4279 6857 11666 12386 12987 
莹  16590 
莺  280 466 5317 7038 16081 
莽  6976 
菊  7408 
菜  7500 11535 
菩  15965 
菲  2182 2619 5489 8115 
萃  17167 
萌  3589 3766 4838 5909 11458 13162 
萎  626 9795 
萝  7500 
营  895 971 972 8355 9305 9444 9610 10144 11293 13527 13640 15460 16161 
萧  6362 9933 
萨  959 1276 1306 3082 3439 10918 
落  503 685 2269 2930 4292 4412 4669 4793 5140 6175 6652 7257 7725 8247 9811 9898 11168 11369 12171 12296 13026 14114 14485 14898 15081 16207 16480 17192 
著  234 2106 2197 2618 2632 4800 4864 5710 6494 6542 6739 7239 7852 7894 8205 9840 11201 11270 11503 12282 12737 13015 14969 14975 15687 16093 
葛  6908 8479 15666 16965 17015 
董  7736 8198 
葬  4128 4130 11701 13733 16936 
蒂  66 539 1838 3020 7089 16243 17199 
蒋  5708 9950 
蒙  545 1920 1992 2014 2586 2766 3747 8562 8590 13468 15619 16503 16548 
蒸  13298 
蓄  1124 5772 14934 
蓉  8846 17526 
蓍  10773 
蓝  2019 2024 3447 10397 
蓬  6203 11078 15002 
蔑  2250 14802 
蔓  12550 
蔡  7295 13399 
蔽  7355 9226 9978 11652 14031 17581 
蕞  2334 
蕴  4550 5891 7586 14093 16659 17107 17166 
蕾  880 
薄  1144 1908 1973 4084 9071 10001 13471 13996 15762 16498 
薛  15566 
藉  4550 10012 
藏  1877 1924 1928 2117 2643 3343 4249 4637 7586 8071 9493 9681 13403 16188 16982 17172 
藩  1121 7681 
藻  6991 
虎  3360 3405 3561 14257 15195 
虐  15132 
虑  5001 11849 13645 14121 16489 
虔  9127 
虚  2709 3258 3802 3863 4566 4658 4721 5986 6952 7411 7669 7878 8330 9659 10409 10997 11846 11887 13785 13788 13817 14019 15295 15785 17001 17051 
虞  2201 
虫  3142 3613 9059 10178 12905 
虹  1776 9378 9500 
虽  3126 4457 4642 5005 5685 6960 8063 10175 11570 12103 12178 13134 13562 16428 
蚀  11482 
蚕  7104 15846 
蛆  9047 17387 
蛇  3340 3357 4778 6048 6203 
蛙  3563 
蛮  3334 5460 5951 7714 12929 16119 
蛾  11826 
蜀  2174 17149 
蜕  904 9541 
蜜  2241 
蜡  3284 
蜩  11187 
蝮  4778 
蝴  305 
蝶  305 2699 4078 
融  301 1428 1463 2357 2491 3700 5494 5967 7018 9007 10780 12211 12228 14018 14513 14683 16454 17605 
螺  748 9076 12469 
蟒  12751 
蠢  6389 
血  797 3168 3238 3522 3845 4032 4317 5714 6414 9533 10247 12150 16178 17249 
行  184 290 322 1457 1511 1733 1800 2007 2035 2123 2149 2184 2377 2421 2453 2900 3056 3296 3486 3550 3738 3818 3999 4299 4385 4631 4879 5044 5413 5480 5481 5713 5747 5803 5833 6018 6216 6696 6985 7582 8049 8071 8096 8281 8341 8595 9104 9246 9353 9497 9608 9705 9976 10095 10106 10194 10485 11159 11528 11585 11803 12047 12458 12673 12832 12864 13051 13205 13358 13670 13756 13864 13992 14489 14492 14593 14807 15233 15436 15457 15789 15928 16002 16138 16162 16317 17190 
衍  2814 7842 8196 9463 12550 15323 
衔  8208 
街  3007 10074 
衡  793 1178 1237 3209 3864 3995 5650 6565 11850 12733 14324 17153 
衣  6308 8387 9445 10263 11467 11957 12604 14214 
补  1998 2612 2749 5177 5211 5939 6573 8693 9633 9665 10466 10746 13194 13841 17367 
表  99 290 1768 1864 2771 3476 3592 3897 4237 4424 4908 5094 5400 5962 6162 6303 6307 6842 7058 7181 7339 8057 8433 8758 8919 9373 9663 9774 9960 9977 10456 10528 10541 10735 11024 13273 13784 13793 13802 13831 14327 14345 14473 14681 15561 16144 16580 17079 17106 17193 17610 
衬  1891 1978 6794 8627 11739 14094 16735 16787 16802 16975 17248 
衰  994 3112 7682 13632 14485 14990 
衷  1479 5771 10684 16367 
衽  6763 15449 
衿  5684 
袁  6155 15027 17276 
袂  1430 7180 12690 
袅  10331 
袋  5059 
袖  2023 7155 12997 
被  82 154 2329 2574 3666 3925 5358 7158 8295 8343 9445 10849 11770 11932 12731 14118 14432 
袭  1632 14866 16405 16852 
裁  1919 3325 12473 14247 14724 
裂  1153 1943 10365 16608 
装  1974 2425 6983 7149 8916 10059 14143 16141 16306 16708 17479 
裕  3676 4678 
裘  10220 
裙  2175 4401 
裤  2458 
裨  1778 11938 
裸  1494 3268 12619 16958 
裹  8357 
褐  15499 
褒  252 2271 5858 
襄  16437 17394 17498 
襟  1932 5668 5786 12717 
襦  11237 
西  76 912 913 953 954 1282 1389 1448 1449 1450 1598 1709 1789 1885 2230 2355 3079 3236 3410 3515 3534 3870 3872 4337 5449 5530 6223 6435 7351 7783 7955 8275 8713 8880 9420 9964 10662 10808 10815 11102 11292 11368 11970 11972 12233 12372 12446 12783 13168 13709 14265 14413 14588 15054 15234 15321 16306 17403 
要  161 1460 1483 1624 1657 1863 1884 2287 2362 2365 2426 2661 2753 2972 3110 3146 3171 3208 3216 3219 3822 4007 4092 4156 4193 4380 4395 4414 4445 4732 4767 5320 5537 5644 6050 6143 6504 6920 6923 7039 7129 7371 7477 7832 8031 8166 8435 8945 9190 9349 9727 9769 9893 10458 10718 11019 11288 11608 11609 11759 11962 12457 12755 13276 13479 13741 13749 13781 13929 13958 14138 14230 14545 15034 15162 15791 16259 17085 17239 17350 
覆  6516 7305 7311 8844 9511 12240 15735 17334 
见  237 248 315 449 755 757 758 926 931 1060 1125 1446 1830 1857 1932 1942 2172 2457 2795 3294 3792 4032 4223 4334 4352 5288 5486 5653 5700 6131 6491 6568 6688 6716 6721 7044 7079 7146 7200 7768 8028 8861 8944 8950 9786 9918 10129 10261 10415 10649 10971 11171 11203 11637 11848 12030 12425 12509 12672 12798 13106 13173 13643 13789 14145 14322 15346 15591 16266 16453 16981 17197 
观  18 74 599 772 1162 1243 1273 1290 1625 1703 1803 1886 2082 2092 2289 2310 2463 2497 2720 3015 3122 3130 3591 4618 4621 4818 5181 5396 5397 5789 5916 5936 5941 6075 6219 6298 6578 6579 7740 7887 7918 8476 8815 9281 9282 9559 9566 9673 9864 10046 10227 10357 10359 10449 10490 10530 10688 11129 11244 11530 11563 11581 11691 11747 11766 12229 12608 12964 13233 13726 13771 13813 14171 14389 14397 14483 14708 14720 14757 15009 15012 15184 15285 15332 15641 15924 16365 16662 16832 16882 17511 
规  101 511 905 1833 2091 2393 2436 2497 2522 3039 3081 3366 3867 3916 4177 4253 4385 4454 4479 5006 6264 9578 9804 9871 10982 13246 13465 14384 15375 16305 
觅  4580 10851 15925 
视  12 1003 1464 1852 1871 1887 1893 2081 2301 2333 2942 3086 3092 3378 3626 3666 3861 4052 4498 4693 4934 5024 5037 5288 5568 6327 7007 7203 7404 7507 7523 7841 8021 8192 8584 8960 9518 10347 10622 10789 11045 11375 11407 12874 13270 13512 13689 13690 13921 14004 14656 14689 15025 16175 16182 16959 17348 17617 
览  1497 2989 5423 12213 12975 13573 
觉  523 1871 2063 2088 2192 2194 2942 2946 2964 3029 4771 5866 6268 7404 7512 7912 8279 8296 9276 9906 9907 10255 10318 11558 12391 13535 14111 15050 16214 16220 16443 
角  1495 2308 2894 3576 6632 6911 7017 7324 7709 8506 9218 10822 11035 11168 12592 13044 14689 14810 16615 17176 
觞  1394 
解  25 145 205 1655 1683 1697 2374 3179 3642 3700 3736 3883 4517 4809 4850 5022 5624 6052 6244 6438 7224 7729 7827 8288 8304 8493 9573 9869 10292 10322 11548 12078 12177 12277 12763 13098 13173 13330 13455 13524 14110 14221 14302 14447 15486 15509 15526 16166 16431 16565 16786 16797 17033 17510 
触  1521 2192 3012 3188 4309 7105 7863 12868 14042 14332 14369 
言  57 1287 1416 1424 1470 1571 1722 1808 2590 2636 2688 3096 3120 3494 3874 4252 4565 5124 5171 5372 5433 5574 5694 5706 5741 5773 5953 6071 6074 6084 6379 6428 6538 6561 6829 6874 6935 7058 7314 7326 7355 7448 7551 7949 7996 8087 8145 8382 8450 9042 9212 9246 9629 9796 10008 10721 10919 11204 11228 11444 11650 11841 12013 12171 12487 12551 12564 12584 12590 12648 12855 13699 13724 13934 13985 14183 14688 15072 15266 15313 15358 15632 15684 15692 15693 15699 16021 16107 16231 16345 16413 16624 16634 16768 16909 17157 17581 
詹  827 1809 
誉  118 7988 11646 16671 
誓  1440 
警  2063 2088 4213 7531 8276 8684 10862 15007 
譬  5654 
讠  6073 
计  273 4805 4920 5790 8363 8586 8825 9662 10125 10389 10786 11025 11060 11063 11077 11119 11405 12807 13802 13846 13876 14434 14562 15836 15898 16507 16763 16852 17180 17594 
订  13894 17492 
认  726 1551 1587 2384 2555 2672 2887 3398 3478 4038 4431 5294 5848 5873 6415 7787 7793 9993 10044 10045 10116 10960 11347 12296 12942 13031 13687 14189 15164 15190 16102 17369 
讥  7600 11105 
讧  2807 
讨  194 499 9389 10157 15703 15732 16349 17384 
让  7704 7943 11451 11564 14401 17290 
训  1253 1835 2204 6468 7374 7670 8265 12739 16312 
议  1516 1626 1690 2541 3106 3308 4805 5776 7825 8170 8502 12247 12509 13620 15978 16921 17089 
记  185 470 474 1563 2359 2554 3352 3420 4315 4522 4662 4788 4973 5058 5674 5731 5874 6223 6988 7234 7802 7836 8980 10746 11349 11351 12192 12444 12451 13033 13938 15251 15277 16805 
讲  1513 3315 5955 5972 7441 8163 9490 9752 10131 10531 11771 12004 13579 
讳  14688 
讴  15900 
讶  1899 
许  936 3044 6058 6193 7790 8675 8878 9169 9837 12258 
论  143 489 571 628 684 738 784 785 798 806 947 955 1250 1289 1459 1478 1507 1641 1702 1743 1850 1917 2299 2377 2408 2631 2684 2906 2941 3480 3794 4053 4105 4321 4431 4503 4555 4616 5051 5127 5159 5366 5776 5817 6429 6506 6509 6853 6998 7099 7175 7368 7563 7762 7922 7930 7981 8109 8262 8410 8411 8687 8742 8859 8992 9072 9142 9309 9324 9600 9643 10157 10266 10440 10471 10548 11020 11022 11051 11065 11095 11239 11284 11314 11402 11415 11519 11547 12080 12095 12582 12917 13015 13094 13097 13375 13452 13501 13577 13622 13919 14245 14466 14502 15182 15309 15322 15331 15364 15657 15880 15945 15976 16179 16322 16388 16560 16627 16703 16773 16853 16883 17163 17359 17414 17439 17559 17598 
讽  5601 7600 9045 10695 12052 
设  788 2347 4520 5790 5880 6456 6471 8156 10051 10125 11573 12807 12955 13805 13877 14408 15284 16466 
访  8829 11211 
证  785 2424 2486 2510 3253 4162 5127 5715 6151 6299 6667 6717 6962 7157 7892 9183 10111 10653 10690 11547 11959 12298 13206 13374 14349 15028 15395 15707 16208 16416 16649 16651 
诂  15634 
诃  321 4099 
评  37 143 216 240 439 1304 2112 2430 3121 4120 4573 5510 5841 7188 7289 7543 7762 8333 9187 9724 9888 10581 11483 11818 11930 13567 13634 13644 13919 13947 16388 16537 
识  406 440 1043 1436 2887 3923 4431 4536 4561 5294 5365 5848 6688 7019 7205 7278 7666 7768 8004 8408 8714 8841 8926 9721 9798 10096 10714 10777 11675 13357 13621 13650 13661 14112 14133 14475 15309 16102 16450 16502 17369 
诈  17125 
诉  4307 4677 6787 7207 10049 12403 14398 15670 16430 
词  167 1639 2865 3074 3279 3436 5237 5291 5993 6109 6324 7829 8280 8426 8627 8868 9256 9466 9903 10396 10767 11526 11861 11937 12486 12590 13401 14561 14731 15633 
译  2925 3132 3140 3160 4100 4861 6427 7228 11567 13449 
试  5374 8663 8859 9634 10620 13633 13654 15170 15637 17261 17328 
诗  589 674 676 800 875 1054 1056 1305 1334 1337 1338 1837 1839 3018 3882 4240 4252 4630 4849 4978 5007 5016 5379 5402 5498 5756 5931 6126 6275 6283 6297 6312 6345 6405 6492 6774 6974 7117 7304 7329 7384 7428 7562 7928 8340 8469 8606 9072 9091 9109 9241 9333 9466 9762 9769 9878 9928 10160 10184 10187 10274 10299 10335 10573 10658 10719 10729 10765 10884 11125 11357 11418 11484 11670 11692 11850 11920 12091 12147 12222 12241 12692 12941 13082 13130 13163 13695 14061 14125 14502 14561 14764 14826 15016 15110 15146 15312 15347 15378 15400 15408 15568 15633 15684 15699 15897 16432 16884 16907 17016 17111 17219 17425 17463 
诘  8608 12738 
诙  15089 
诚  4191 4196 4199 4378 4751 6557 7214 8018 9127 9877 9968 10291 11780 13124 15696 17297 17341 
诛  15777 
话  394 881 1419 1568 3202 4492 4692 4904 5594 5705 6386 7323 7929 8008 8163 8217 8340 9635 10154 10191 10234 10299 11387 11422 11529 14752 15815 16619 16840 16897 
诞  995 3795 15299 
诡  1806 13452 14877 17125 
询  2813 5394 10814 
诣  16617 
该  1113 7495 13591 
详  145 1802 2961 2962 3076 10709 13945 
诨  9628 
诫  5796 
诬  13150 
语  83 180 439 492 1107 1110 1308 1470 1571 1753 2688 2740 3007 3228 3790 4360 5159 5237 5705 5993 6084 6537 6670 6757 6922 6977 7448 7886 7923 8053 8450 8788 9157 9213 9239 9266 9287 9410 10289 10461 11204 11228 11505 11690 12013 12474 12855 13060 13253 13442 13555 13709 14500 14904 14927 14932 14968 14977 14994 15031 15112 15787 16624 17488 
误  574 636 1198 1404 2167 2189 2605 3093 8221 10044 10723 11910 13031 13404 13455 15664 17270 17331 
诱  2212 2957 6204 10230 12787 13926 
诲  6077 9302 
说  310 332 475 483 657 1173 1341 1568 1799 2100 2114 2153 2722 2723 2792 2880 2913 2944 3183 3894 3895 4190 4362 4492 4541 4573 4859 5130 5155 5193 5395 5461 5613 6016 6386 7376 7476 7606 7651 7964 8008 8257 8342 8474 8599 8712 8794 8988 8998 9316 9465 9530 9851 10049 10186 10226 10266 10411 10539 10565 10674 10838 10877 10921 11137 11138 11382 11877 12045 12138 12145 12465 13137 13191 13301 13372 13505 13562 13639 13659 13797 13923 14752 14769 14896 15266 15356 15547 15560 15573 15806 15817 15820 15911 16491 16517 16561 16839 16900 16902 16992 17223 17256 17345 
诵  9238 9355 15377 17283 
请  5117 9235 10798 13214 13909 
诸  854 1390 1472 2656 3102 4307 4764 4916 5942 6908 7482 7728 10140 10306 11236 11480 11716 12063 13245 14805 15666 16965 17551 
诺  1274 1514 1553 1618 2170 2231 2726 3024 3041 4010 4011 4013 4989 6651 8590 9923 10974 14039 15263 
读  506 1475 2189 2752 4537 4954 6103 6141 6864 7059 7125 7827 8003 8561 8721 9345 10032 10292 11486 11839 13280 13859 14144 14166 14573 14844 15016 15764 16167 17010 17283 
课  509 6573 10805 13603 
谁  6509 12227 
调  275 791 878 952 2086 3921 5973 6047 6118 6590 7729 7961 8368 9433 10026 10173 10218 10526 11844 11953 12151 12512 13540 14254 14306 14351 14472 14527 14532 14830 15036 15135 15158 15492 16008 16090 16130 16136 16246 16311 16333 16616 16712 
谅  14564 
谆  13593 
谈  222 3007 3218 5184 5455 5686 6060 6952 9402 9630 9722 10156 10639 11415 12707 13082 13870 14583 15982 16514 16619 16701 17419 
谊  990 9850 
谋  4225 6772 7063 10377 10454 10933 11376 16660 16739 17097 17101 17191 
谐  2858 4530 5048 9896 12659 15089 
谑  6026 
谓  1896 10605 11484 12957 13791 14120 14141 14204 14773 15360 15427 
谕  6758 7730 14435 
谗  6322 12297 
谙  10337 12581 
谛  13651 15879 16568 
谜  9330 
谟  5730 13587 
谠  6158 
谢  1078 1784 3492 4296 6498 9201 10717 14071 
谣  5087 14382 
谦  4514 7184 
谧  1860 
谨  6639 16470 
谪  5261 5925 11922 12887 
谬  684 6074 13404 13767 15107 
谱  4094 9139 11174 15238 
谲  17355 
谴  16828 
谷  3176 3314 6180 7502 7511 9504 10970 12401 16313 
豁  8301 8402 12847 
豆  7353 
象  187 621 921 941 1391 1406 1531 1686 1765 1864 1967 2163 2911 3476 3507 3797 3819 3977 5199 5845 5980 6213 6258 6480 6997 7067 7196 7229 7524 7911 7998 8101 8371 8443 8734 8871 8959 9706 9911 10781 11286 11344 12696 13203 13238 14029 14130 14677 15100 15331 15411 15738 15774 16082 16251 17112 17154 17285 17549 
豧  13368 
豪  353 594 4865 10419 12626 12629 14537 16049 
豸  9550 
